
0.000 0.000 0.000 0.000 0.975 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.362 0.992 0.000 0.000 0.003 0.003 0.000 0.000 0.029 0.029 0.000 0.000 0.003 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.100 0.000 0.983 0.000 0.000 0.000 0.000 0.000 0.018 0.000 0.018 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.070 0.000 0.570 0.000 0.070 0.000 0.570 0.000 0.037 0.000 0.037 0.000 0.037 0.000 0.037 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.992 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.990 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.996 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.041 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.980 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.069 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.428 0.428 0.000 0.000 0.953 0.825 0.000 0.000 0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.057 0.057 0.000 0.000 0.057 0.057 0.000 0.000 0.057 0.057 0.000 0.000 0.057 0.057 0.000 0.000 0.434 0.434 0.000 0.000 0.870 0.870 0.000 0.000 0.434 0.434 0.000 0.000 0.870 0.870 0.000 0.000 
0.000 0.000 0.000 0.000 0.061 0.061 0.000 0.000 0.000 0.000 0.000 0.000 0.061 0.061 0.000 0.000 0.000 0.000 0.000 0.000 0.917 0.917 0.000 0.000 0.000 0.000 0.000 0.000 0.917 0.917 0.000 0.000 
0.000 0.000 0.000 0.000 0.052 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.051 0.000 0.051 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.123 0.000 0.729 0.000 0.123 0.000 0.729 0.000 0.042 0.000 0.042 0.000 0.042 0.000 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.962 0.884 0.000 0.000 0.000 0.000 0.000 0.000 0.962 0.884 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.955 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.037 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.823 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.177 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.264 0.264 0.000 0.000 0.980 0.647 0.000 0.000 0.107 0.107 0.000 0.000 0.107 0.107 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 
0.000 0.000 0.000 0.000 0.042 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.042 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.580 0.414 0.000 0.000 0.000 0.000 0.000 0.000 0.580 0.414 0.000 0.000 
0.000 0.000 0.000 0.000 0.052 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.042 0.000 0.042 0.000 0.076 0.000 0.740 0.000 0.005 0.000 0.005 0.000 0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.758 0.126 0.000 0.000 0.000 0.000 0.000 0.000 0.729 0.126 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.008 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.653 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.001 0.000 0.000 0.467 0.467 0.000 0.000 0.001 0.001 0.000 0.000 0.001 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.025 0.005 0.000 0.000 0.160 0.005 0.000 0.000 0.160 0.005 0.000 0.000 0.160 0.005 0.000 0.000 0.160 0.005 0.000 0.000 
0.000 0.000 0.000 0.000 0.020 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.020 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.088 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.088 0.016 0.000 0.000 
0.016 0.000 0.000 0.000 0.516 0.000 0.000 0.000 0.016 0.000 0.000 0.000 0.097 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.078 0.000 0.102 0.000 0.078 0.000 0.666 0.000 0.020 0.000 0.020 0.000 0.020 0.000 0.020 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.337 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.337 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.598 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.253 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.992 0.992 0.000 0.000 1.000 1.000 0.000 0.000 0.029 0.029 0.000 0.000 0.029 0.029 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
1.000 0.993 0.000 0.000 1.000 0.993 0.000 0.000 1.000 0.993 0.000 0.000 1.000 0.993 0.000 0.000 0.999 0.993 0.000 0.000 0.999 0.993 0.000 0.000 0.999 0.993 0.000 0.000 0.999 0.993 0.000 0.000 
0.000 0.000 0.000 0.000 1.000 0.993 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.993 0.000 0.000 0.000 0.000 0.000 0.000 0.994 0.993 0.000 0.000 0.000 0.000 0.000 0.000 0.994 0.993 0.000 0.000 
0.000 0.000 0.000 0.000 0.103 0.000 0.985 0.000 0.000 0.000 0.000 0.000 0.034 0.000 0.034 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.102 0.000 0.989 0.000 0.102 0.000 0.989 0.000 0.028 0.000 0.028 0.000 0.028 0.000 0.028 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.998 0.998 0.000 0.000 0.000 0.000 0.000 0.000 0.998 0.998 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.030 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.997 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.999 0.997 0.000 0.000 1.000 0.997 0.000 0.000 0.038 0.038 0.000 0.000 0.038 0.038 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.967 0.967 0.000 0.000 0.997 0.994 0.000 0.000 0.967 0.967 0.000 0.000 0.997 0.994 0.000 0.000 0.967 0.967 0.000 0.000 0.977 0.977 0.000 0.000 0.967 0.967 0.000 0.000 0.977 0.977 0.000 0.000 
0.000 0.000 0.000 0.000 0.999 0.989 0.000 0.000 0.000 0.000 0.000 0.000 0.995 0.989 0.000 0.000 0.000 0.000 0.000 0.000 0.972 0.972 0.000 0.000 0.000 0.000 0.000 0.000 0.972 0.972 0.000 0.000 
0.000 0.000 0.000 0.000 0.104 0.000 0.974 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.086 0.000 0.927 0.000 0.086 0.000 0.927 0.000 0.027 0.000 0.027 0.000 0.027 0.000 0.027 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 1.000 0.997 0.000 0.000 0.000 0.000 0.000 0.000 0.996 0.996 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.028 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.992 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.023 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.986 0.903 0.000 0.000 0.993 0.903 0.000 0.000 0.031 0.031 0.000 0.000 0.031 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.906 0.870 0.000 0.000 0.995 0.870 0.000 0.000 0.906 0.870 0.000 0.000 0.974 0.870 0.000 0.000 0.711 0.711 0.000 0.000 0.711 0.711 0.000 0.000 0.711 0.711 0.000 0.000 0.711 0.711 0.000 0.000 
0.000 0.000 0.000 0.000 0.999 0.934 0.000 0.000 0.000 0.000 0.000 0.000 0.999 0.934 0.000 0.000 0.000 0.000 0.000 0.000 0.862 0.862 0.000 0.000 0.000 0.000 0.000 0.000 0.862 0.862 0.000 0.000 
0.000 0.000 0.000 0.000 0.100 0.000 0.997 0.000 0.000 0.000 0.000 0.000 0.018 0.000 0.018 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.070 0.000 0.570 0.000 0.070 0.000 0.570 0.000 0.037 0.000 0.037 0.000 0.037 0.000 0.037 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.992 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.990 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.996 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.041 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.980 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.069 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.428 0.428 0.000 0.000 0.992 0.825 0.000 0.000 0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.434 0.434 0.000 0.000 0.997 0.997 0.000 0.000 0.434 0.434 0.000 0.000 0.997 0.997 0.000 0.000 0.434 0.434 0.000 0.000 0.870 0.870 0.000 0.000 0.434 0.434 0.000 0.000 0.870 0.870 0.000 0.000 
0.000 0.000 0.000 0.000 0.971 0.971 0.000 0.000 0.000 0.000 0.000 0.000 0.971 0.971 0.000 0.000 0.000 0.000 0.000 0.000 0.917 0.917 0.000 0.000 0.000 0.000 0.000 0.000 0.917 0.917 0.000 0.000 
0.000 0.000 0.000 0.000 0.052 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.051 0.000 0.051 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.123 0.000 0.729 0.000 0.123 0.000 0.729 0.000 0.042 0.000 0.042 0.000 0.042 0.000 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.963 0.884 0.000 0.000 0.000 0.000 0.000 0.000 0.963 0.884 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.986 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.037 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.933 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.177 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.264 0.264 0.000 0.000 0.980 0.647 0.000 0.000 0.107 0.107 0.000 0.000 0.107 0.107 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.592 0.592 0.000 0.000 0.802 0.802 0.000 0.000 0.592 0.592 0.000 0.000 0.802 0.802 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 0.073 0.073 0.000 0.000 
0.000 0.000 0.000 0.000 0.948 0.414 0.000 0.000 0.000 0.000 0.000 0.000 0.841 0.414 0.000 0.000 0.000 0.000 0.000 0.000 0.580 0.414 0.000 0.000 0.000 0.000 0.000 0.000 0.580 0.414 0.000 0.000 
0.000 0.000 0.000 0.000 0.052 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.042 0.000 0.042 0.000 0.076 0.000 0.740 0.000 0.005 0.000 0.005 0.000 0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.758 0.126 0.000 0.000 0.000 0.000 0.000 0.000 0.729 0.126 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.986 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.008 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 0.653 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.001 0.000 0.000 0.467 0.467 0.000 0.000 0.001 0.001 0.000 0.000 0.001 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.224 0.005 0.000 0.000 0.876 0.005 0.000 0.000 0.224 0.005 0.000 0.000 0.781 0.005 0.000 0.000 0.160 0.005 0.000 0.000 0.160 0.005 0.000 0.000 0.160 0.005 0.000 0.000 0.160 0.005 0.000 0.000 
0.000 0.000 0.000 0.000 0.714 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.371 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.088 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.088 0.016 0.000 0.000 
0.016 0.000 0.000 0.000 0.516 0.000 0.000 0.000 0.016 0.000 0.000 0.000 0.097 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.078 0.000 0.102 0.000 0.078 0.000 0.769 0.000 0.020 0.000 0.020 0.000 0.020 0.000 0.020 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.832 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.832 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.598 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.253 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 100.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.992 0.992 0.000 0.000 100.000 1.000 0.000 0.000 0.029 0.029 0.000 0.000 0.029 0.029 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
1.000 0.993 0.000 0.000 100.000 0.993 0.000 0.000 1.000 0.993 0.000 0.000 1.000 0.993 0.000 0.000 0.999 0.993 0.000 0.000 0.999 0.993 0.000 0.000 0.999 0.993 0.000 0.000 0.999 0.993 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.993 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.993 0.000 0.000 0.000 0.000 0.000 0.000 0.994 0.993 0.000 0.000 0.000 0.000 0.000 0.000 0.994 0.993 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.000 0.985 0.000 0.000 0.000 0.000 0.000 0.034 0.000 0.034 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
1.000 0.000 0.989 0.000 100.000 0.000 0.989 0.000 0.028 0.000 0.028 0.000 0.028 0.000 0.028 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.998 0.000 0.000 0.000 0.000 0.000 0.000 0.998 0.998 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.030 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 100.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.999 0.997 0.000 0.000 100.000 0.997 0.000 0.000 0.038 0.038 0.000 0.000 0.038 0.038 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.967 0.967 0.000 0.000 100.000 0.994 0.000 0.000 0.967 0.967 0.000 0.000 0.999 0.994 0.000 0.000 0.967 0.967 0.000 0.000 0.977 0.977 0.000 0.000 0.967 0.967 0.000 0.000 0.977 0.977 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.989 0.000 0.000 0.000 0.000 0.000 0.000 0.995 0.989 0.000 0.000 0.000 0.000 0.000 0.000 0.972 0.972 0.000 0.000 0.000 0.000 0.000 0.000 0.972 0.972 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.000 0.974 0.000 0.000 0.000 0.000 0.000 0.026 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.999 0.000 0.927 0.000 100.000 0.000 0.927 0.000 0.027 0.000 0.027 0.000 0.027 0.000 0.027 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.997 0.000 0.000 0.000 0.000 0.000 0.000 0.996 0.996 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.028 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 100.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.023 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.986 0.903 0.000 0.000 100.000 0.903 0.000 0.000 0.031 0.031 0.000 0.000 0.031 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.906 0.870 0.000 0.000 100.000 0.870 0.000 0.000 0.906 0.870 0.000 0.000 0.974 0.870 0.000 0.000 0.711 0.711 0.000 0.000 0.711 0.711 0.000 0.000 0.711 0.711 0.000 0.000 0.711 0.711 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.934 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.934 0.000 0.000 0.000 0.000 0.000 0.000 0.862 0.862 0.000 0.000 0.000 0.000 0.000 0.000 0.862 0.862 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.000 0.997 0.000 0.000 0.000 0.000 0.000 0.018 0.000 0.018 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.994 0.000 0.570 0.000 100.000 0.000 0.570 0.000 0.037 0.000 0.037 0.000 0.037 0.000 0.037 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.990 0.979 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.041 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 

0.000 0.000 0.000 0.000 100.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.069 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.428 0.428 0.000 0.000 100.000 0.825 0.000 0.000 0.019 0.019 0.000 0.000 0.019 0.019 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.434 0.434 0.000 0.000 100.000 1.000 0.000 0.000 0.434 0.434 0.000 0.000 0.998 0.998 0.000 0.000 0.434 0.434 0.000 0.000 0.870 0.870 0.000 0.000 0.434 0.434 0.000 0.000 0.870 0.870 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.998 0.000 0.000 0.000 0.000 0.000 0.000 0.992 0.992 0.000 0.000 0.000 0.000 0.000 0.000 0.917 0.917 0.000 0.000 0.000 0.000 0.000 0.000 0.917 0.917 0.000 0.000 
0.000 0.000 0.000 0.000 100.000 0.000 0.153 0.000 0.000 0.000 0.000 0.000 0.051 0.000 0.051 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
0.927 0.000 0.729 0.000 100.000 0.000 0.729 0.000 0.042 0.000 0.042 0.000 0.042 0.000 0.042 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 
